2025, 02, 10,  0, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 18.90, 80.00, 5.54, 30.35, 475.80
2025, 02, 10,  0, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 15.80, 81.00, 12.07, 26.62, 672.80
2025, 02, 10,  0, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 18.90, 80.00, 5.54, 25.60, 435.60
2025, 02, 10,  0, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 19.10, 78.00, 7.21, 39.31, 496.10
2025, 02, 10,  0, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 15.80, 81.00, 12.07, 36.10, 471.70
2025, 02, 10,  0, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 15.80, 81.00, 12.07, 39.76, 472.70
2025, 02, 10,  0, Loei,   Loei, 0.10, 0.57, 626.50, 16.40, 73.00, 14.45, 32.93, 626.50
2025, 02, 10,  0, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 18.90, 80.00, 5.54, 36.91, 461.80
2025, 02, 10,  0, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 15.80, 81.00, 12.07, 30.73, 549.30
2025, 02, 10,  0, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 15.80, 81.00, 12.07, 40.97, 602.60
2025, 02, 10,  0, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 19.10, 78.00, 7.21, 35.94, 625.90
2025, 02, 10,  0, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 16.40, 73.00, 14.45, 31.56, 654.20
2025, 02, 10,  0, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 15.80, 81.00, 12.07, 34.42, 654.20
2025, 02, 10,  0, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 15.80, 81.00, 12.07, 53.10, 472.70
2025, 02, 10,  0, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 15.80, 81.00, 12.07, 31.68, 547.70
2025, 02, 10,  0, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 18.90, 80.00, 5.54, 34.36, 460.60
2025, 02, 10,  0, Surin,   Surin, 0.09, 0.52, 435.60, 18.90, 80.00, 5.54, 33.41, 435.60
2025, 02, 10,  0, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 18.90, 80.00, 5.54, 11.52, 555.90
2025, 02, 10,  0, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 15.80, 81.00, 12.07, 39.17, 654.20
2025, 02, 10,  0, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 18.90, 80.00, 5.54, 26.14, 475.80
2025, 02, 10,  1, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 20.97, 71.95, 5.48, 28.33, 475.80
2025, 02, 10,  1, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 17.74, 73.69, 12.24, 24.59, 672.80
2025, 02, 10,  1, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 20.97, 71.95, 5.48, 23.58, 435.60
2025, 02, 10,  1, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 21.26, 69.85, 7.37, 37.05, 496.10
2025, 02, 10,  1, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 17.74, 73.69, 12.24, 34.07, 471.70
2025, 02, 10,  1, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 17.74, 73.69, 12.24, 37.73, 472.70
2025, 02, 10,  1, Loei,   Loei, 0.10, 0.57, 626.50, 18.18, 67.22, 14.81, 30.75, 626.50
2025, 02, 10,  1, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 20.97, 71.95, 5.48, 34.89, 461.80
2025, 02, 10,  1, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 17.74, 73.69, 12.24, 28.70, 549.30
2025, 02, 10,  1, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 17.74, 73.69, 12.24, 38.94, 602.60
2025, 02, 10,  1, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 21.26, 69.85, 7.37, 33.68, 625.90
2025, 02, 10,  1, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 18.18, 67.22, 14.81, 29.38, 654.20
2025, 02, 10,  1, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 17.74, 73.69, 12.24, 32.40, 654.20
2025, 02, 10,  1, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 17.74, 73.69, 12.24, 51.07, 472.70
2025, 02, 10,  1, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 17.74, 73.69, 12.24, 29.65, 547.70
2025, 02, 10,  1, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 20.97, 71.95, 5.48, 32.34, 460.60
2025, 02, 10,  1, Surin,   Surin, 0.09, 0.52, 435.60, 20.97, 71.95, 5.48, 31.39, 435.60
2025, 02, 10,  1, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 20.97, 71.95, 5.48, 9.50, 555.90
2025, 02, 10,  1, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 17.74, 73.69, 12.24, 37.14, 654.20
2025, 02, 10,  1, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 20.97, 71.95, 5.48, 24.12, 475.80
2025, 02, 10,  2, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 22.70, 65.07, 5.41, 26.67, 475.80
2025, 02, 10,  2, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 19.40, 67.22, 12.41, 22.89, 672.80
2025, 02, 10,  2, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 22.70, 65.07, 5.41, 21.92, 435.60
2025, 02, 10,  2, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 23.07, 62.88, 7.52, 35.22, 496.10
2025, 02, 10,  2, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 19.40, 67.22, 12.41, 32.38, 471.70
2025, 02, 10,  2, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 19.40, 67.22, 12.41, 36.03, 472.70
2025, 02, 10,  2, Loei,   Loei, 0.10, 0.57, 626.50, 19.76, 61.93, 15.16, 28.85, 626.50
2025, 02, 10,  2, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 22.70, 65.07, 5.41, 33.23, 461.80
2025, 02, 10,  2, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 19.40, 67.22, 12.41, 27.00, 549.30
2025, 02, 10,  2, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 19.40, 67.22, 12.41, 37.24, 602.60
2025, 02, 10,  2, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 23.07, 62.88, 7.52, 31.85, 625.90
2025, 02, 10,  2, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 19.76, 61.93, 15.16, 27.47, 654.20
2025, 02, 10,  2, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 19.40, 67.22, 12.41, 30.70, 654.20
2025, 02, 10,  2, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 19.40, 67.22, 12.41, 49.38, 472.70
2025, 02, 10,  2, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 19.40, 67.22, 12.41, 27.96, 547.70
2025, 02, 10,  2, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 22.70, 65.07, 5.41, 30.68, 460.60
2025, 02, 10,  2, Surin,   Surin, 0.09, 0.52, 435.60, 22.70, 65.07, 5.41, 29.73, 435.60
2025, 02, 10,  2, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 22.70, 65.07, 5.41, 7.84, 555.90
2025, 02, 10,  2, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 19.40, 67.22, 12.41, 35.45, 654.20
2025, 02, 10,  2, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 22.70, 65.07, 5.41, 22.46, 475.80
2025, 02, 10,  3, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 24.12, 59.31, 5.34, 25.34, 475.80
2025, 02, 10,  3, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 20.81, 61.55, 12.58, 21.50, 672.80
2025, 02, 10,  3, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 24.12, 59.31, 5.34, 20.60, 435.60
2025, 02, 10,  3, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 24.53, 57.02, 7.67, 33.76, 496.10
2025, 02, 10,  3, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 20.81, 61.55, 12.58, 30.98, 471.70
2025, 02, 10,  3, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 20.81, 61.55, 12.58, 34.64, 472.70
2025, 02, 10,  3, Loei,   Loei, 0.10, 0.57, 626.50, 21.16, 57.13, 15.52, 27.19, 626.50
2025, 02, 10,  3, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 24.12, 59.31, 5.34, 31.91, 461.80
2025, 02, 10,  3, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 20.81, 61.55, 12.58, 25.61, 549.30
2025, 02, 10,  3, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 20.81, 61.55, 12.58, 35.85, 602.60
2025, 02, 10,  3, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 24.53, 57.02, 7.67, 30.39, 625.90
2025, 02, 10,  3, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 21.16, 57.13, 15.52, 25.82, 654.20
2025, 02, 10,  3, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 20.81, 61.55, 12.58, 29.31, 654.20
2025, 02, 10,  3, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 20.81, 61.55, 12.58, 47.98, 472.70
2025, 02, 10,  3, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 20.81, 61.55, 12.58, 26.56, 547.70
2025, 02, 10,  3, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 24.12, 59.31, 5.34, 29.35, 460.60
2025, 02, 10,  3, Surin,   Surin, 0.09, 0.52, 435.60, 24.12, 59.31, 5.34, 28.40, 435.60
2025, 02, 10,  3, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 24.12, 59.31, 5.34, 6.52, 555.90
2025, 02, 10,  3, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 20.81, 61.55, 12.58, 34.05, 654.20
2025, 02, 10,  3, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 24.12, 59.31, 5.34, 21.14, 475.80
2025, 02, 10,  4, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 25.26, 54.59, 5.27, 24.33, 475.80
2025, 02, 10,  4, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 21.98, 56.67, 12.75, 20.40, 672.80
2025, 02, 10,  4, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 25.26, 54.59, 5.27, 19.59, 435.60
2025, 02, 10,  4, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 25.69, 52.20, 7.82, 32.67, 496.10
2025, 02, 10,  4, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 21.98, 56.67, 12.75, 29.88, 471.70
2025, 02, 10,  4, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 21.98, 56.67, 12.75, 33.54, 472.70
2025, 02, 10,  4, Loei,   Loei, 0.10, 0.57, 626.50, 22.38, 52.80, 15.87, 25.77, 626.50
2025, 02, 10,  4, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 25.26, 54.59, 5.27, 30.89, 461.80
2025, 02, 10,  4, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 21.98, 56.67, 12.75, 24.51, 549.30
2025, 02, 10,  4, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 21.98, 56.67, 12.75, 34.75, 602.60
2025, 02, 10,  4, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 25.69, 52.20, 7.82, 29.30, 625.90
2025, 02, 10,  4, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 22.38, 52.80, 15.87, 24.40, 654.20
2025, 02, 10,  4, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 21.98, 56.67, 12.75, 28.20, 654.20
2025, 02, 10,  4, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 21.98, 56.67, 12.75, 46.88, 472.70
2025, 02, 10,  4, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 21.98, 56.67, 12.75, 25.46, 547.70
2025, 02, 10,  4, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 25.26, 54.59, 5.27, 28.34, 460.60
2025, 02, 10,  4, Surin,   Surin, 0.09, 0.52, 435.60, 25.26, 54.59, 5.27, 27.39, 435.60
2025, 02, 10,  4, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 25.26, 54.59, 5.27, 5.50, 555.90
2025, 02, 10,  4, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 21.98, 56.67, 12.75, 32.95, 654.20
2025, 02, 10,  4, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 25.26, 54.59, 5.27, 20.12, 475.80
2025, 02, 10,  5, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 26.12, 50.83, 5.20, 23.60, 475.80
2025, 02, 10,  5, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 22.91, 52.55, 12.92, 19.56, 672.80
2025, 02, 10,  5, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 26.12, 50.83, 5.20, 18.85, 435.60
2025, 02, 10,  5, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 26.56, 48.32, 7.98, 31.89, 496.10
2025, 02, 10,  5, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 22.91, 52.55, 12.92, 29.04, 471.70
2025, 02, 10,  5, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 22.91, 52.55, 12.92, 32.69, 472.70
2025, 02, 10,  5, Loei,   Loei, 0.10, 0.57, 626.50, 23.42, 48.96, 16.22, 24.57, 626.50
2025, 02, 10,  5, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 26.12, 50.83, 5.20, 30.16, 461.80
2025, 02, 10,  5, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 22.91, 52.55, 12.92, 23.66, 549.30
2025, 02, 10,  5, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 22.91, 52.55, 12.92, 33.90, 602.60
2025, 02, 10,  5, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 26.56, 48.32, 7.98, 28.52, 625.90
2025, 02, 10,  5, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 23.42, 48.96, 16.22, 23.20, 654.20
2025, 02, 10,  5, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 22.91, 52.55, 12.92, 27.36, 654.20
2025, 02, 10,  5, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 22.91, 52.55, 12.92, 46.04, 472.70
2025, 02, 10,  5, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 22.91, 52.55, 12.92, 24.62, 547.70
2025, 02, 10,  5, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 26.12, 50.83, 5.20, 27.61, 460.60
2025, 02, 10,  5, Surin,   Surin, 0.09, 0.52, 435.60, 26.12, 50.83, 5.20, 26.66, 435.60
2025, 02, 10,  5, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 26.12, 50.83, 5.20, 4.77, 555.90
2025, 02, 10,  5, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 22.91, 52.55, 12.92, 32.11, 654.20
2025, 02, 10,  5, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 26.12, 50.83, 5.20, 19.39, 475.80
2025, 02, 10,  6, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 26.74, 47.98, 5.14, 23.12, 475.80
2025, 02, 10,  6, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 23.63, 49.16, 13.10, 18.96, 672.80
2025, 02, 10,  6, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 26.74, 47.98, 5.14, 18.38, 435.60
2025, 02, 10,  6, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 27.18, 45.32, 8.13, 31.41, 496.10
2025, 02, 10,  6, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 23.63, 49.16, 13.10, 28.44, 471.70
2025, 02, 10,  6, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 23.63, 49.16, 13.10, 32.10, 472.70
2025, 02, 10,  6, Loei,   Loei, 0.10, 0.57, 626.50, 24.29, 45.60, 16.58, 23.60, 626.50
2025, 02, 10,  6, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 26.74, 47.98, 5.14, 29.68, 461.80
2025, 02, 10,  6, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 23.63, 49.16, 13.10, 23.07, 549.30
2025, 02, 10,  6, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 23.63, 49.16, 13.10, 33.31, 602.60
2025, 02, 10,  6, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 27.18, 45.32, 8.13, 28.04, 625.90
2025, 02, 10,  6, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 24.29, 45.60, 16.58, 22.23, 654.20
2025, 02, 10,  6, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 23.63, 49.16, 13.10, 26.76, 654.20
2025, 02, 10,  6, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 23.63, 49.16, 13.10, 45.44, 472.70
2025, 02, 10,  6, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 23.63, 49.16, 13.10, 24.02, 547.70
2025, 02, 10,  6, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 26.74, 47.98, 5.14, 27.13, 460.60
2025, 02, 10,  6, Surin,   Surin, 0.09, 0.52, 435.60, 26.74, 47.98, 5.14, 26.18, 435.60
2025, 02, 10,  6, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 26.74, 47.98, 5.14, 4.30, 555.90
2025, 02, 10,  6, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 23.63, 49.16, 13.10, 31.51, 654.20
2025, 02, 10,  6, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 26.74, 47.98, 5.14, 18.92, 475.80
2025, 02, 10,  7, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 27.14, 45.95, 5.07, 22.88, 475.80
2025, 02, 10,  7, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 24.15, 46.46, 13.27, 18.58, 672.80
2025, 02, 10,  7, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 27.14, 45.95, 5.07, 18.14, 435.60
2025, 02, 10,  7, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 27.56, 43.11, 8.28, 31.19, 496.10
2025, 02, 10,  7, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 24.15, 46.46, 13.27, 28.06, 471.70
2025, 02, 10,  7, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 24.15, 46.46, 13.27, 31.72, 472.70
2025, 02, 10,  7, Loei,   Loei, 0.10, 0.57, 626.50, 25.00, 42.72, 16.93, 22.83, 626.50
2025, 02, 10,  7, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 27.14, 45.95, 5.07, 29.44, 461.80
2025, 02, 10,  7, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 24.15, 46.46, 13.27, 22.69, 549.30
2025, 02, 10,  7, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 24.15, 46.46, 13.27, 32.93, 602.60
2025, 02, 10,  7, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 27.56, 43.11, 8.28, 27.82, 625.90
2025, 02, 10,  7, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 25.00, 42.72, 16.93, 21.46, 654.20
2025, 02, 10,  7, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 24.15, 46.46, 13.27, 26.38, 654.20
2025, 02, 10,  7, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 24.15, 46.46, 13.27, 45.06, 472.70
2025, 02, 10,  7, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 24.15, 46.46, 13.27, 23.64, 547.70
2025, 02, 10,  7, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 27.14, 45.95, 5.07, 26.89, 460.60
2025, 02, 10,  7, Surin,   Surin, 0.09, 0.52, 435.60, 27.14, 45.95, 5.07, 25.94, 435.60
2025, 02, 10,  7, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 27.14, 45.95, 5.07, 4.05, 555.90
2025, 02, 10,  7, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 24.15, 46.46, 13.27, 31.13, 654.20
2025, 02, 10,  7, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 27.14, 45.95, 5.07, 18.68, 475.80
