2025, 02, 10,  0, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 18.90, 80.00, 5.54, 30.35, 475.80
2025, 02, 10,  8, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 27.34, 44.69, 5.01, 22.84, 475.80
2025, 02, 10,  8, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 24.48, 44.45, 13.40, 18.42, 672.80
2025, 02, 10,  8, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 27.34, 44.69, 5.01, 18.10, 435.60
2025, 02, 10,  8, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 27.73, 41.61, 8.34, 31.23, 496.10
2025, 02, 10,  8, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 24.48, 44.45, 13.40, 27.90, 471.70
2025, 02, 10,  8, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 24.48, 44.45, 13.40, 31.56, 472.70
2025, 02, 10,  8, Loei,   Loei, 0.10, 0.57, 626.50, 25.55, 40.31, 17.17, 22.29, 626.50
2025, 02, 10,  8, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 27.34, 44.69, 5.01, 29.40, 461.80
2025, 02, 10,  8, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 24.48, 44.45, 13.40, 22.53, 549.30
2025, 02, 10,  8, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 24.48, 44.45, 13.40, 32.77, 602.60
2025, 02, 10,  8, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 27.73, 41.61, 8.34, 27.86, 625.90
2025, 02, 10,  8, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 25.55, 40.31, 17.17, 20.92, 654.20
2025, 02, 10,  8, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 24.48, 44.45, 13.40, 26.22, 654.20
2025, 02, 10,  8, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 24.48, 44.45, 13.40, 44.90, 472.70
2025, 02, 10,  8, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 24.48, 44.45, 13.40, 23.48, 547.70
2025, 02, 10,  8, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 27.34, 44.69, 5.01, 26.85, 460.60
2025, 02, 10,  8, Surin,   Surin, 0.09, 0.52, 435.60, 27.34, 44.69, 5.01, 25.90, 435.60
2025, 02, 10,  8, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 27.34, 44.69, 5.01, 4.01, 555.90
2025, 02, 10,  8, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 24.48, 44.45, 13.40, 30.97, 654.20
2025, 02, 10,  8, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 27.34, 44.69, 5.01, 18.63, 475.80
2025, 02, 10,  9, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 27.36, 44.11, 4.99, 22.97, 475.80
2025, 02, 10,  9, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 24.64, 43.09, 13.44, 18.46, 672.80
2025, 02, 10,  9, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 27.36, 44.11, 4.99, 18.23, 435.60
2025, 02, 10,  9, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 27.73, 40.75, 8.18, 31.53, 496.10
2025, 02, 10,  9, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 24.64, 43.09, 13.44, 27.95, 471.70
2025, 02, 10,  9, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 24.64, 43.09, 13.44, 31.60, 472.70
2025, 02, 10,  9, Loei,   Loei, 0.10, 0.57, 626.50, 25.95, 38.37, 17.13, 22.01, 626.50
2025, 02, 10,  9, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 27.36, 44.11, 4.99, 29.53, 461.80
2025, 02, 10,  9, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 24.64, 43.09, 13.44, 22.57, 549.30
2025, 02, 10,  9, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 24.64, 43.09, 13.44, 32.81, 602.60
2025, 02, 10,  9, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 27.73, 40.75, 8.18, 28.16, 625.90
2025, 02, 10,  9, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 25.95, 38.37, 17.13, 20.64, 654.20
2025, 02, 10,  9, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 24.64, 43.09, 13.44, 26.27, 654.20
2025, 02, 10,  9, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 24.64, 43.09, 13.44, 44.94, 472.70
2025, 02, 10,  9, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 24.64, 43.09, 13.44, 23.53, 547.70
2025, 02, 10,  9, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 27.36, 44.11, 4.99, 26.98, 460.60
2025, 02, 10,  9, Surin,   Surin, 0.09, 0.52, 435.60, 27.36, 44.11, 4.99, 26.03, 435.60
2025, 02, 10,  9, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 27.36, 44.11, 4.99, 4.14, 555.90
2025, 02, 10,  9, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 24.64, 43.09, 13.44, 31.02, 654.20
2025, 02, 10,  9, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 27.36, 44.11, 4.99, 18.76, 475.80
2025, 02, 10, 10, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 27.22, 44.15, 4.97, 23.25, 475.80
2025, 02, 10, 10, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 24.63, 42.35, 13.49, 18.67, 672.80
2025, 02, 10, 10, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 27.22, 44.15, 4.97, 18.51, 435.60
2025, 02, 10, 10, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 27.56, 40.44, 8.02, 31.99, 496.10
2025, 02, 10, 10, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 24.63, 42.35, 13.49, 28.15, 471.70
2025, 02, 10, 10, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 24.63, 42.35, 13.49, 31.81, 472.70
2025, 02, 10, 10, Loei,   Loei, 0.10, 0.57, 626.50, 26.21, 36.91, 17.10, 21.90, 626.50
2025, 02, 10, 10, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 27.22, 44.15, 4.97, 29.81, 461.80
2025, 02, 10, 10, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 24.63, 42.35, 13.49, 22.78, 549.30
2025, 02, 10, 10, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 24.63, 42.35, 13.49, 33.02, 602.60
2025, 02, 10, 10, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 27.56, 40.44, 8.02, 28.62, 625.90
2025, 02, 10, 10, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 26.21, 36.91, 17.10, 20.53, 654.20
2025, 02, 10, 10, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 24.63, 42.35, 13.49, 26.47, 654.20
2025, 02, 10, 10, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 24.63, 42.35, 13.49, 45.15, 472.70
2025, 02, 10, 10, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 24.63, 42.35, 13.49, 23.73, 547.70
2025, 02, 10, 10, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 27.22, 44.15, 4.97, 27.26, 460.60
2025, 02, 10, 10, Surin,   Surin, 0.09, 0.52, 435.60, 27.22, 44.15, 4.97, 26.31, 435.60
2025, 02, 10, 10, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 27.22, 44.15, 4.97, 4.42, 555.90
2025, 02, 10, 10, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 24.63, 42.35, 13.49, 31.22, 654.20
2025, 02, 10, 10, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 27.22, 44.15, 4.97, 19.05, 475.80
2025, 02, 10, 11, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 26.95, 44.73, 4.95, 23.66, 475.80
2025, 02, 10, 11, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 24.48, 42.21, 13.53, 19.01, 672.80
2025, 02, 10, 11, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 26.95, 44.73, 4.95, 18.92, 435.60
2025, 02, 10, 11, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 27.27, 40.61, 7.86, 32.60, 496.10
2025, 02, 10, 11, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 24.48, 42.21, 13.53, 28.49, 471.70
2025, 02, 10, 11, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 24.48, 42.21, 13.53, 32.15, 472.70
2025, 02, 10, 11, Loei,   Loei, 0.10, 0.57, 626.50, 26.32, 35.91, 17.06, 21.95, 626.50
2025, 02, 10, 11, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 26.95, 44.73, 4.95, 30.22, 461.80
2025, 02, 10, 11, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 24.48, 42.21, 13.53, 23.12, 549.30
2025, 02, 10, 11, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 24.48, 42.21, 13.53, 33.36, 602.60
2025, 02, 10, 11, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 27.27, 40.61, 7.86, 29.23, 625.90
2025, 02, 10, 11, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 26.32, 35.91, 17.06, 20.58, 654.20
2025, 02, 10, 11, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 24.48, 42.21, 13.53, 26.82, 654.20
2025, 02, 10, 11, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 24.48, 42.21, 13.53, 45.49, 472.70
2025, 02, 10, 11, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 24.48, 42.21, 13.53, 24.07, 547.70
2025, 02, 10, 11, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 26.95, 44.73, 4.95, 27.67, 460.60
2025, 02, 10, 11, Surin,   Surin, 0.09, 0.52, 435.60, 26.95, 44.73, 4.95, 26.72, 435.60
2025, 02, 10, 11, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 26.95, 44.73, 4.95, 4.83, 555.90
2025, 02, 10, 11, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 24.48, 42.21, 13.53, 31.56, 654.20
2025, 02, 10, 11, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 26.95, 44.73, 4.95, 19.46, 475.80
2025, 02, 10, 12, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 26.56, 45.80, 4.92, 24.17, 475.80
2025, 02, 10, 12, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 24.19, 42.64, 13.58, 19.48, 672.80
2025, 02, 10, 12, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 26.56, 45.80, 4.92, 19.43, 435.60
2025, 02, 10, 12, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 26.87, 41.18, 7.70, 33.30, 496.10
2025, 02, 10, 12, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 24.19, 42.64, 13.58, 28.96, 471.70
2025, 02, 10, 12, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 24.19, 42.64, 13.58, 32.61, 472.70
2025, 02, 10, 12, Loei,   Loei, 0.10, 0.57, 626.50, 26.30, 35.37, 17.02, 22.16, 626.50
2025, 02, 10, 12, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 26.56, 45.80, 4.92, 30.74, 461.80
2025, 02, 10, 12, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 24.19, 42.64, 13.58, 23.58, 549.30
2025, 02, 10, 12, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 24.19, 42.64, 13.58, 33.82, 602.60
2025, 02, 10, 12, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 26.87, 41.18, 7.70, 29.93, 625.90
2025, 02, 10, 12, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 26.30, 35.37, 17.02, 20.79, 654.20
2025, 02, 10, 12, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 24.19, 42.64, 13.58, 27.28, 654.20
2025, 02, 10, 12, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 24.19, 42.64, 13.58, 45.96, 472.70
2025, 02, 10, 12, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 24.19, 42.64, 13.58, 24.54, 547.70
2025, 02, 10, 12, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 26.56, 45.80, 4.92, 28.18, 460.60
2025, 02, 10, 12, Surin,   Surin, 0.09, 0.52, 435.60, 26.56, 45.80, 4.92, 27.23, 435.60
2025, 02, 10, 12, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 26.56, 45.80, 4.92, 5.35, 555.90
2025, 02, 10, 12, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 24.19, 42.64, 13.58, 32.03, 654.20
2025, 02, 10, 12, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 26.56, 45.80, 4.92, 19.97, 475.80
2025, 02, 10, 13, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 26.08, 47.27, 4.90, 24.76, 475.80
2025, 02, 10, 13, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 23.78, 43.62, 13.62, 20.04, 672.80
2025, 02, 10, 13, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 26.08, 47.27, 4.90, 20.02, 435.60
2025, 02, 10, 13, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 26.40, 42.07, 7.54, 34.09, 496.10
2025, 02, 10, 13, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 23.78, 43.62, 13.62, 29.52, 471.70
2025, 02, 10, 13, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 23.78, 43.62, 13.62, 33.18, 472.70
2025, 02, 10, 13, Loei,   Loei, 0.10, 0.57, 626.50, 26.15, 35.31, 16.99, 22.50, 626.50
2025, 02, 10, 13, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 26.08, 47.27, 4.90, 31.32, 461.80
2025, 02, 10, 13, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 23.78, 43.62, 13.62, 24.14, 549.30
2025, 02, 10, 13, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 23.78, 43.62, 13.62, 34.38, 602.60
2025, 02, 10, 13, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 26.40, 42.07, 7.54, 30.72, 625.90
2025, 02, 10, 13, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 26.15, 35.31, 16.99, 21.13, 654.20
2025, 02, 10, 13, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 23.78, 43.62, 13.62, 27.84, 654.20
2025, 02, 10, 13, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 23.78, 43.62, 13.62, 46.52, 472.70
2025, 02, 10, 13, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 23.78, 43.62, 13.62, 25.10, 547.70
2025, 02, 10, 13, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 26.08, 47.27, 4.90, 28.77, 460.60
2025, 02, 10, 13, Surin,   Surin, 0.09, 0.52, 435.60, 26.08, 47.27, 4.90, 27.82, 435.60
2025, 02, 10, 13, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 26.08, 47.27, 4.90, 5.93, 555.90
2025, 02, 10, 13, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 23.78, 43.62, 13.62, 32.59, 654.20
2025, 02, 10, 13, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 26.08, 47.27, 4.90, 20.56, 475.80
2025, 02, 10, 14, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 25.53, 49.07, 4.88, 25.40, 475.80
2025, 02, 10, 14, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 23.26, 45.12, 13.67, 20.67, 672.80
2025, 02, 10, 14, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 25.53, 49.07, 4.88, 20.66, 435.60
2025, 02, 10, 14, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 25.87, 43.19, 7.38, 34.91, 496.10
2025, 02, 10, 14, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 23.26, 45.12, 13.67, 30.15, 471.70
2025, 02, 10, 14, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 23.26, 45.12, 13.67, 33.81, 472.70
2025, 02, 10, 14, Loei,   Loei, 0.10, 0.57, 626.50, 25.87, 35.70, 16.95, 22.97, 626.50
2025, 02, 10, 14, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 25.53, 49.07, 4.88, 31.96, 461.80
2025, 02, 10, 14, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 23.26, 45.12, 13.67, 24.78, 549.30
2025, 02, 10, 14, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 23.26, 45.12, 13.67, 35.02, 602.60
2025, 02, 10, 14, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 25.87, 43.19, 7.38, 31.54, 625.90
2025, 02, 10, 14, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 25.87, 35.70, 16.95, 21.60, 654.20
2025, 02, 10, 14, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 23.26, 45.12, 13.67, 28.48, 654.20
2025, 02, 10, 14, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 23.26, 45.12, 13.67, 47.15, 472.70
2025, 02, 10, 14, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 23.26, 45.12, 13.67, 25.73, 547.70
2025, 02, 10, 14, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 25.53, 49.07, 4.88, 29.41, 460.60
2025, 02, 10, 14, Surin,   Surin, 0.09, 0.52, 435.60, 25.53, 49.07, 4.88, 28.46, 435.60
2025, 02, 10, 14, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 25.53, 49.07, 4.88, 6.57, 555.90
2025, 02, 10, 14, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 23.26, 45.12, 13.67, 33.22, 654.20
2025, 02, 10, 14, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 25.53, 49.07, 4.88, 21.19, 475.80
2025, 02, 10, 15, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 24.94, 51.15, 4.86, 26.06, 475.80
2025, 02, 10, 15, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 22.66, 47.11, 13.71, 21.37, 672.80
2025, 02, 10, 15, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 24.94, 51.15, 4.86, 21.32, 435.60
2025, 02, 10, 15, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 25.32, 44.48, 7.22, 35.75, 496.10
2025, 02, 10, 15, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 22.66, 47.11, 13.71, 30.85, 471.70
2025, 02, 10, 15, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 22.66, 47.11, 13.71, 34.51, 472.70
2025, 02, 10, 15, Loei,   Loei, 0.10, 0.57, 626.50, 25.48, 36.55, 16.92, 23.55, 626.50
2025, 02, 10, 15, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 24.94, 51.15, 4.86, 32.62, 461.80
2025, 02, 10, 15, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 22.66, 47.11, 13.71, 25.48, 549.30
2025, 02, 10, 15, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 22.66, 47.11, 13.71, 35.72, 602.60
2025, 02, 10, 15, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 25.32, 44.48, 7.22, 32.38, 625.90
2025, 02, 10, 15, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 25.48, 36.55, 16.92, 22.18, 654.20
2025, 02, 10, 15, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 22.66, 47.11, 13.71, 29.17, 654.20
2025, 02, 10, 15, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 22.66, 47.11, 13.71, 47.85, 472.70
2025, 02, 10, 15, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 22.66, 47.11, 13.71, 26.43, 547.70
2025, 02, 10, 15, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 24.94, 51.15, 4.86, 30.07, 460.60
2025, 02, 10, 15, Surin,   Surin, 0.09, 0.52, 435.60, 24.94, 51.15, 4.86, 29.12, 435.60
2025, 02, 10, 15, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 24.94, 51.15, 4.86, 7.23, 555.90
2025, 02, 10, 15, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 22.66, 47.11, 13.71, 33.92, 654.20
2025, 02, 10, 15, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 24.94, 51.15, 4.86, 21.86, 475.80
