2025, 02, 10,  0, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 18.90, 80.00, 5.54, 30.35, 475.80
2025, 02, 10, 16, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 24.32, 53.42, 4.95, 26.69, 475.80
2025, 02, 10, 16, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 21.97, 49.57, 13.77, 22.09, 672.80
2025, 02, 10, 16, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 24.32, 53.42, 4.95, 21.94, 435.60
2025, 02, 10, 16, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 24.76, 45.85, 7.13, 36.55, 496.10
2025, 02, 10, 16, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 21.97, 49.57, 13.77, 31.57, 471.70
2025, 02, 10, 16, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 21.97, 49.57, 13.77, 35.23, 472.70
2025, 02, 10, 16, Loei,   Loei, 0.10, 0.57, 626.50, 24.98, 37.86, 16.76, 24.28, 626.50
2025, 02, 10, 16, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 24.32, 53.42, 4.95, 33.25, 461.80
2025, 02, 10, 16, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 21.97, 49.57, 13.77, 26.20, 549.30
2025, 02, 10, 16, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 21.97, 49.57, 13.77, 36.44, 602.60
2025, 02, 10, 16, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 24.76, 45.85, 7.13, 33.18, 625.90
2025, 02, 10, 16, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 24.98, 37.86, 16.76, 22.90, 654.20
2025, 02, 10, 16, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 21.97, 49.57, 13.77, 29.89, 654.20
2025, 02, 10, 16, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 21.97, 49.57, 13.77, 48.57, 472.70
2025, 02, 10, 16, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 21.97, 49.57, 13.77, 27.15, 547.70
2025, 02, 10, 16, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 24.32, 53.42, 4.95, 30.70, 460.60
2025, 02, 10, 16, Surin,   Surin, 0.09, 0.52, 435.60, 24.32, 53.42, 4.95, 29.75, 435.60
2025, 02, 10, 16, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 24.32, 53.42, 4.95, 7.86, 555.90
2025, 02, 10, 16, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 21.97, 49.57, 13.77, 34.64, 654.20
2025, 02, 10, 16, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 24.32, 53.42, 4.95, 22.48, 475.80
2025, 02, 10, 17, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 23.69, 55.81, 5.12, 27.27, 475.80
2025, 02, 10, 17, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 21.21, 52.46, 13.83, 22.83, 672.80
2025, 02, 10, 17, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 23.69, 55.81, 5.12, 22.52, 435.60
2025, 02, 10, 17, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 24.23, 47.22, 7.09, 37.28, 496.10
2025, 02, 10, 17, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 21.21, 52.46, 13.83, 32.31, 471.70
2025, 02, 10, 17, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 21.21, 52.46, 13.83, 35.97, 472.70
2025, 02, 10, 17, Loei,   Loei, 0.10, 0.57, 626.50, 24.37, 39.62, 16.52, 25.12, 626.50
2025, 02, 10, 17, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 23.69, 55.81, 5.12, 33.83, 461.80
2025, 02, 10, 17, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 21.21, 52.46, 13.83, 26.94, 549.30
2025, 02, 10, 17, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 21.21, 52.46, 13.83, 37.18, 602.60
2025, 02, 10, 17, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 24.23, 47.22, 7.09, 33.91, 625.90
2025, 02, 10, 17, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 24.37, 39.62, 16.52, 23.75, 654.20
2025, 02, 10, 17, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 21.21, 52.46, 13.83, 30.63, 654.20
2025, 02, 10, 17, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 21.21, 52.46, 13.83, 49.31, 472.70
2025, 02, 10, 17, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 21.21, 52.46, 13.83, 27.89, 547.70
2025, 02, 10, 17, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 23.69, 55.81, 5.12, 31.27, 460.60
2025, 02, 10, 17, Surin,   Surin, 0.09, 0.52, 435.60, 23.69, 55.81, 5.12, 30.33, 435.60
2025, 02, 10, 17, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 23.69, 55.81, 5.12, 8.44, 555.90
2025, 02, 10, 17, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 21.21, 52.46, 13.83, 35.38, 654.20
2025, 02, 10, 17, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 23.69, 55.81, 5.12, 23.06, 475.80
2025, 02, 10, 18, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 23.09, 58.26, 5.29, 27.79, 475.80
2025, 02, 10, 18, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 20.41, 55.77, 13.90, 23.56, 672.80
2025, 02, 10, 18, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 23.09, 58.26, 5.29, 23.04, 435.60
2025, 02, 10, 18, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 23.74, 48.51, 7.05, 37.93, 496.10
2025, 02, 10, 18, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 20.41, 55.77, 13.90, 33.04, 471.70
2025, 02, 10, 18, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 20.41, 55.77, 13.90, 36.70, 472.70
2025, 02, 10, 18, Loei,   Loei, 0.10, 0.57, 626.50, 23.66, 41.84, 16.28, 26.04, 626.50
2025, 02, 10, 18, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 23.09, 58.26, 5.29, 34.35, 461.80
2025, 02, 10, 18, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 20.41, 55.77, 13.90, 27.67, 549.30
2025, 02, 10, 18, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 20.41, 55.77, 13.90, 37.91, 602.60
2025, 02, 10, 18, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 23.74, 48.51, 7.05, 34.56, 625.90
2025, 02, 10, 18, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 23.66, 41.84, 16.28, 24.67, 654.20
2025, 02, 10, 18, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 20.41, 55.77, 13.90, 31.36, 654.20
2025, 02, 10, 18, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 20.41, 55.77, 13.90, 50.04, 472.70
2025, 02, 10, 18, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 20.41, 55.77, 13.90, 28.62, 547.70
2025, 02, 10, 18, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 23.09, 58.26, 5.29, 31.80, 460.60
2025, 02, 10, 18, Surin,   Surin, 0.09, 0.52, 435.60, 23.09, 58.26, 5.29, 30.85, 435.60
2025, 02, 10, 18, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 23.09, 58.26, 5.29, 8.96, 555.90
2025, 02, 10, 18, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 20.41, 55.77, 13.90, 36.11, 654.20
2025, 02, 10, 18, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 23.09, 58.26, 5.29, 23.58, 475.80
2025, 02, 10, 19, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 22.52, 60.70, 5.46, 28.23, 475.80
2025, 02, 10, 19, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 19.56, 59.47, 13.97, 24.26, 672.80
2025, 02, 10, 19, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 22.52, 60.70, 5.46, 23.49, 435.60
2025, 02, 10, 19, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 23.34, 49.64, 7.00, 38.47, 496.10
2025, 02, 10, 19, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 19.56, 59.47, 13.97, 33.75, 471.70
2025, 02, 10, 19, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 19.56, 59.47, 13.97, 37.40, 472.70
2025, 02, 10, 19, Loei,   Loei, 0.10, 0.57, 626.50, 22.85, 44.51, 16.05, 27.04, 626.50
2025, 02, 10, 19, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 22.52, 60.70, 5.46, 34.79, 461.80
2025, 02, 10, 19, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 19.56, 59.47, 13.97, 28.37, 549.30
2025, 02, 10, 19, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 19.56, 59.47, 13.97, 38.61, 602.60
2025, 02, 10, 19, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 23.34, 49.64, 7.00, 35.10, 625.90
2025, 02, 10, 19, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 22.85, 44.51, 16.05, 25.66, 654.20
2025, 02, 10, 19, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 19.56, 59.47, 13.97, 32.07, 654.20
2025, 02, 10, 19, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 19.56, 59.47, 13.97, 50.74, 472.70
2025, 02, 10, 19, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 19.56, 59.47, 13.97, 29.33, 547.70
2025, 02, 10, 19, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 22.52, 60.70, 5.46, 32.24, 460.60
2025, 02, 10, 19, Surin,   Surin, 0.09, 0.52, 435.60, 22.52, 60.70, 5.46, 31.29, 435.60
2025, 02, 10, 19, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 22.52, 60.70, 5.46, 9.40, 555.90
2025, 02, 10, 19, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 19.56, 59.47, 13.97, 36.82, 654.20
2025, 02, 10, 19, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 22.52, 60.70, 5.46, 24.03, 475.80
2025, 02, 10, 20, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 22.02, 63.05, 5.64, 28.57, 475.80
2025, 02, 10, 20, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 18.69, 63.53, 14.03, 24.92, 672.80
2025, 02, 10, 20, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 22.02, 63.05, 5.64, 23.83, 435.60
2025, 02, 10, 20, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 23.03, 50.54, 6.96, 38.86, 496.10
2025, 02, 10, 20, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 18.69, 63.53, 14.03, 34.40, 471.70
2025, 02, 10, 20, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 18.69, 63.53, 14.03, 38.06, 472.70
2025, 02, 10, 20, Loei,   Loei, 0.10, 0.57, 626.50, 21.95, 47.62, 15.81, 28.09, 626.50
2025, 02, 10, 20, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 22.02, 63.05, 5.64, 35.13, 461.80
2025, 02, 10, 20, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 18.69, 63.53, 14.03, 29.03, 549.30
2025, 02, 10, 20, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 18.69, 63.53, 14.03, 39.27, 602.60
2025, 02, 10, 20, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 23.03, 50.54, 6.96, 35.49, 625.90
2025, 02, 10, 20, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 21.95, 47.62, 15.81, 26.72, 654.20
2025, 02, 10, 20, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 18.69, 63.53, 14.03, 32.72, 654.20
2025, 02, 10, 20, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 18.69, 63.53, 14.03, 51.40, 472.70
2025, 02, 10, 20, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 18.69, 63.53, 14.03, 29.98, 547.70
2025, 02, 10, 20, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 22.02, 63.05, 5.64, 32.58, 460.60
2025, 02, 10, 20, Surin,   Surin, 0.09, 0.52, 435.60, 22.02, 63.05, 5.64, 31.63, 435.60
2025, 02, 10, 20, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 22.02, 63.05, 5.64, 9.74, 555.90
2025, 02, 10, 20, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 18.69, 63.53, 14.03, 37.47, 654.20
2025, 02, 10, 20, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 22.02, 63.05, 5.64, 24.36, 475.80
2025, 02, 10, 21, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 21.60, 65.24, 5.81, 28.78, 475.80
2025, 02, 10, 21, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 17.81, 67.92, 14.10, 25.51, 672.80
2025, 02, 10, 21, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 21.60, 65.24, 5.81, 24.03, 435.60
2025, 02, 10, 21, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 22.85, 51.13, 6.91, 39.08, 496.10
2025, 02, 10, 21, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 17.81, 67.92, 14.10, 34.99, 471.70
2025, 02, 10, 21, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 17.81, 67.92, 14.10, 38.65, 472.70
2025, 02, 10, 21, Loei,   Loei, 0.10, 0.57, 626.50, 20.97, 51.19, 15.57, 29.19, 626.50
2025, 02, 10, 21, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 21.60, 65.24, 5.81, 35.34, 461.80
2025, 02, 10, 21, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 17.81, 67.92, 14.10, 29.61, 549.30
2025, 02, 10, 21, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 17.81, 67.92, 14.10, 39.85, 602.60
2025, 02, 10, 21, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 22.85, 51.13, 6.91, 35.71, 625.90
2025, 02, 10, 21, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 20.97, 51.19, 15.57, 27.82, 654.20
2025, 02, 10, 21, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 17.81, 67.92, 14.10, 33.31, 654.20
2025, 02, 10, 21, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 17.81, 67.92, 14.10, 51.99, 472.70
2025, 02, 10, 21, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 17.81, 67.92, 14.10, 30.57, 547.70
2025, 02, 10, 21, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 21.60, 65.24, 5.81, 32.78, 460.60
2025, 02, 10, 21, Surin,   Surin, 0.09, 0.52, 435.60, 21.60, 65.24, 5.81, 31.84, 435.60
2025, 02, 10, 21, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 21.60, 65.24, 5.81, 9.95, 555.90
2025, 02, 10, 21, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 17.81, 67.92, 14.10, 38.06, 654.20
2025, 02, 10, 21, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 21.60, 65.24, 5.81, 24.57, 475.80
2025, 02, 10, 22, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 21.29, 67.21, 5.98, 28.82, 475.80
2025, 02, 10, 22, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 16.93, 72.62, 14.17, 26.00, 672.80
2025, 02, 10, 22, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 21.29, 67.21, 5.98, 24.08, 435.60
2025, 02, 10, 22, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 22.83, 51.32, 6.87, 39.10, 496.10
2025, 02, 10, 22, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 16.93, 72.62, 14.17, 35.48, 471.70
2025, 02, 10, 22, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 16.93, 72.62, 14.17, 39.14, 472.70
2025, 02, 10, 22, Loei,   Loei, 0.10, 0.57, 626.50, 19.92, 55.19, 15.33, 30.34, 626.50
2025, 02, 10, 22, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 21.29, 67.21, 5.98, 35.39, 461.80
2025, 02, 10, 22, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 16.93, 72.62, 14.17, 30.11, 549.30
2025, 02, 10, 22, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 16.93, 72.62, 14.17, 40.35, 602.60
2025, 02, 10, 22, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 22.83, 51.32, 6.87, 35.72, 625.90
2025, 02, 10, 22, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 19.92, 55.19, 15.33, 28.97, 654.20
2025, 02, 10, 22, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 16.93, 72.62, 14.17, 33.81, 654.20
2025, 02, 10, 22, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 16.93, 72.62, 14.17, 52.48, 472.70
2025, 02, 10, 22, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 16.93, 72.62, 14.17, 31.06, 547.70
2025, 02, 10, 22, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 21.29, 67.21, 5.98, 32.83, 460.60
2025, 02, 10, 22, Surin,   Surin, 0.09, 0.52, 435.60, 21.29, 67.21, 5.98, 31.88, 435.60
2025, 02, 10, 22, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 21.29, 67.21, 5.98, 10.00, 555.90
2025, 02, 10, 22, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 16.93, 72.62, 14.17, 38.55, 654.20
2025, 02, 10, 22, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 21.29, 67.21, 5.98, 24.62, 475.80
2025, 02, 10, 23, AmnatCharoen,   AmnatCharoen, 0.09, 0.56, 475.80, 21.11, 68.89, 6.15, 28.69, 475.80
2025, 02, 10, 23, BuengKan,   BuengKan, 0.08, 0.64, 672.80, 16.07, 77.61, 14.23, 26.39, 672.80
2025, 02, 10, 23, BuriRam,   BuriRam, 0.09, 0.62, 435.60, 21.11, 68.89, 6.15, 23.95, 435.60
2025, 02, 10, 23, Chaiyaphum,   Chaiyaphum, 0.11, 0.43, 496.10, 22.98, 51.04, 6.83, 38.87, 496.10
2025, 02, 10, 23, Kalasin,   Kalasin, 0.07, 0.53, 471.70, 16.07, 77.61, 14.23, 35.87, 471.70
2025, 02, 10, 23, KhonKaen,   KhonKaen, 0.12, 0.50, 472.70, 16.07, 77.61, 14.23, 39.53, 472.70
2025, 02, 10, 23, Loei,   Loei, 0.10, 0.57, 626.50, 18.79, 59.64, 15.10, 31.50, 626.50
2025, 02, 10, 23, MahaSarakham,   MahaSarakham, 0.10, 0.47, 461.80, 21.11, 68.89, 6.15, 35.25, 461.80
2025, 02, 10, 23, Mukdahan,   Mukdahan, 0.07, 0.59, 549.30, 16.07, 77.61, 14.23, 30.50, 549.30
2025, 02, 10, 23, NakhonPhanom,   NakhonPhanom, 0.08, 0.45, 602.60, 16.07, 77.61, 14.23, 40.74, 602.60
2025, 02, 10, 23, NakhonRatchasima,   NakhonRatchasima, 0.12, 0.47, 625.90, 22.98, 51.04, 6.83, 35.50, 625.90
2025, 02, 10, 23, NongBuaLamphun,   NongBuaLamphun, 0.13, 0.60, 654.20, 18.79, 59.64, 15.10, 30.13, 654.20
2025, 02, 10, 23, NongKhai,   NongKhai, 0.13, 0.55, 654.20, 16.07, 77.61, 14.23, 34.19, 654.20
2025, 02, 10, 23, RoiEt,   RoiEt, 0.11, 0.31, 472.70, 16.07, 77.61, 14.23, 52.87, 472.70
2025, 02, 10, 23, SakonNakhon,   SakonNakhon, 0.08, 0.58, 547.70, 16.07, 77.61, 14.23, 31.45, 547.70
2025, 02, 10, 23, SiSaKet,   SiSaKet, 0.09, 0.50, 460.60, 21.11, 68.89, 6.15, 32.70, 460.60
2025, 02, 10, 23, Surin,   Surin, 0.09, 0.52, 435.60, 21.11, 68.89, 6.15, 31.75, 435.60
2025, 02, 10, 23, UbonRatchathani,   UbonRatchathani, 0.09, 0.81, 555.90, 21.11, 68.89, 6.15, 9.86, 555.90
2025, 02, 10, 23, UdonThani,   UdonThani, 0.13, 0.49, 654.20, 16.07, 77.61, 14.23, 38.94, 654.20
2025, 02, 10, 23, Yasothon,   Yasothon, 0.09, 0.61, 475.80, 21.11, 68.89, 6.15, 24.48, 475.80
