2025, 02, 24,  0, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 15.80, 81.00, 2.11, 26.40, 547.70
2025, 02, 24,  0, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 15.80, 81.00, 2.11, 20.71, 683.20
2025, 02, 24,  0, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 15.80, 81.00, 2.11, 28.17, 584.20
2025, 02, 24,  0, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 15.80, 81.00, 2.11, 37.20, 547.70
2025, 02, 24,  0, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 15.80, 81.00, 2.11, 24.97, 547.70
2025, 02, 24,  0, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 15.80, 81.00, 2.11, 46.00, 547.70
2025, 02, 24,  0, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 15.80, 81.00, 2.11, 22.48, 547.70
2025, 02, 24,  0, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 15.80, 81.00, 2.11, 37.69, 584.20
2025, 02, 24,  0, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 15.80, 81.00, 2.11, 22.67, 584.20
2025, 02, 24,  0, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 15.80, 81.00, 2.11, 27.47, 584.20
2025, 02, 24,  0, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 15.80, 81.00, 2.11, 19.52, 547.70
2025, 02, 24,  0, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 15.80, 81.00, 2.11, 36.77, 472.70
2025, 02, 24,  0, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 15.80, 81.00, 2.11, 23.93, 471.70
2025, 02, 24,  0, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 15.80, 81.00, 2.11, 34.39, 584.20
2025, 02, 24,  0, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 15.80, 81.00, 2.11, 20.24, 584.20
2025, 02, 24,  0, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 15.80, 81.00, 2.11, 15.59, 547.70
2025, 02, 24,  0, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 15.80, 81.00, 2.11, 18.87, 547.70
2025, 02, 24,  0, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 15.80, 81.00, 2.11, 38.14, 547.70
2025, 02, 24,  1, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 17.74, 73.69, 2.67, 24.38, 547.70
2025, 02, 24,  1, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 17.74, 73.69, 2.67, 18.69, 683.20
2025, 02, 24,  1, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 17.74, 73.69, 2.67, 26.15, 584.20
2025, 02, 24,  1, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 17.74, 73.69, 2.67, 35.17, 547.70
2025, 02, 24,  1, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 17.74, 73.69, 2.67, 22.95, 547.70
2025, 02, 24,  1, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 17.74, 73.69, 2.67, 43.97, 547.70
2025, 02, 24,  1, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 17.74, 73.69, 2.67, 20.45, 547.70
2025, 02, 24,  1, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 17.74, 73.69, 2.67, 35.67, 584.20
2025, 02, 24,  1, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 17.74, 73.69, 2.67, 20.65, 584.20
2025, 02, 24,  1, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 17.74, 73.69, 2.67, 25.44, 584.20
2025, 02, 24,  1, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 17.74, 73.69, 2.67, 17.49, 547.70
2025, 02, 24,  1, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 17.74, 73.69, 2.67, 34.75, 472.70
2025, 02, 24,  1, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 17.74, 73.69, 2.67, 21.91, 471.70
2025, 02, 24,  1, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 17.74, 73.69, 2.67, 32.37, 584.20
2025, 02, 24,  1, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 17.74, 73.69, 2.67, 18.22, 584.20
2025, 02, 24,  1, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 17.74, 73.69, 2.67, 13.56, 547.70
2025, 02, 24,  1, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 17.74, 73.69, 2.67, 16.84, 547.70
2025, 02, 24,  1, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 17.74, 73.69, 2.67, 36.11, 547.70
2025, 02, 24,  2, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 19.40, 67.22, 3.23, 22.68, 547.70
2025, 02, 24,  2, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 19.40, 67.22, 3.23, 16.99, 683.20
2025, 02, 24,  2, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 19.40, 67.22, 3.23, 24.45, 584.20
2025, 02, 24,  2, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 19.40, 67.22, 3.23, 33.47, 547.70
2025, 02, 24,  2, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 19.40, 67.22, 3.23, 21.25, 547.70
2025, 02, 24,  2, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 19.40, 67.22, 3.23, 42.28, 547.70
2025, 02, 24,  2, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 19.40, 67.22, 3.23, 18.76, 547.70
2025, 02, 24,  2, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 19.40, 67.22, 3.23, 33.97, 584.20
2025, 02, 24,  2, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 19.40, 67.22, 3.23, 18.95, 584.20
2025, 02, 24,  2, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 19.40, 67.22, 3.23, 23.74, 584.20
2025, 02, 24,  2, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 19.40, 67.22, 3.23, 15.79, 547.70
2025, 02, 24,  2, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 19.40, 67.22, 3.23, 33.05, 472.70
2025, 02, 24,  2, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 19.40, 67.22, 3.23, 20.21, 471.70
2025, 02, 24,  2, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 19.40, 67.22, 3.23, 30.67, 584.20
2025, 02, 24,  2, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 19.40, 67.22, 3.23, 16.52, 584.20
2025, 02, 24,  2, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 19.40, 67.22, 3.23, 11.86, 547.70
2025, 02, 24,  2, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 19.40, 67.22, 3.23, 15.14, 547.70
2025, 02, 24,  2, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 19.40, 67.22, 3.23, 34.42, 547.70
2025, 02, 24,  3, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 20.81, 61.55, 3.79, 21.29, 547.70
2025, 02, 24,  3, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 20.81, 61.55, 3.79, 15.60, 683.20
2025, 02, 24,  3, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 20.81, 61.55, 3.79, 23.06, 584.20
2025, 02, 24,  3, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 20.81, 61.55, 3.79, 32.08, 547.70
2025, 02, 24,  3, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 20.81, 61.55, 3.79, 19.86, 547.70
2025, 02, 24,  3, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 20.81, 61.55, 3.79, 40.89, 547.70
2025, 02, 24,  3, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 20.81, 61.55, 3.79, 17.36, 547.70
2025, 02, 24,  3, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 20.81, 61.55, 3.79, 32.58, 584.20
2025, 02, 24,  3, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 20.81, 61.55, 3.79, 17.56, 584.20
2025, 02, 24,  3, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 20.81, 61.55, 3.79, 22.35, 584.20
2025, 02, 24,  3, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 20.81, 61.55, 3.79, 14.40, 547.70
2025, 02, 24,  3, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 20.81, 61.55, 3.79, 31.66, 472.70
2025, 02, 24,  3, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 20.81, 61.55, 3.79, 18.82, 471.70
2025, 02, 24,  3, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 20.81, 61.55, 3.79, 29.28, 584.20
2025, 02, 24,  3, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 20.81, 61.55, 3.79, 15.13, 584.20
2025, 02, 24,  3, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 20.81, 61.55, 3.79, 10.47, 547.70
2025, 02, 24,  3, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 20.81, 61.55, 3.79, 13.75, 547.70
2025, 02, 24,  3, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 20.81, 61.55, 3.79, 33.02, 547.70
2025, 02, 24,  4, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 21.98, 56.67, 4.35, 20.18, 547.70
2025, 02, 24,  4, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 21.98, 56.67, 4.35, 14.49, 683.20
2025, 02, 24,  4, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 21.98, 56.67, 4.35, 21.95, 584.20
2025, 02, 24,  4, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 21.98, 56.67, 4.35, 30.97, 547.70
2025, 02, 24,  4, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 21.98, 56.67, 4.35, 18.75, 547.70
2025, 02, 24,  4, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 21.98, 56.67, 4.35, 39.78, 547.70
2025, 02, 24,  4, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 21.98, 56.67, 4.35, 16.26, 547.70
2025, 02, 24,  4, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 21.98, 56.67, 4.35, 31.47, 584.20
2025, 02, 24,  4, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 21.98, 56.67, 4.35, 16.45, 584.20
2025, 02, 24,  4, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 21.98, 56.67, 4.35, 21.24, 584.20
2025, 02, 24,  4, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 21.98, 56.67, 4.35, 13.30, 547.70
2025, 02, 24,  4, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 21.98, 56.67, 4.35, 30.55, 472.70
2025, 02, 24,  4, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 21.98, 56.67, 4.35, 17.71, 471.70
2025, 02, 24,  4, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 21.98, 56.67, 4.35, 28.17, 584.20
2025, 02, 24,  4, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 21.98, 56.67, 4.35, 14.02, 584.20
2025, 02, 24,  4, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 21.98, 56.67, 4.35, 9.37, 547.70
2025, 02, 24,  4, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 21.98, 56.67, 4.35, 12.65, 547.70
2025, 02, 24,  4, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 21.98, 56.67, 4.35, 31.92, 547.70
2025, 02, 24,  5, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 22.91, 52.55, 4.91, 19.34, 547.70
2025, 02, 24,  5, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 22.91, 52.55, 4.91, 13.65, 683.20
2025, 02, 24,  5, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 22.91, 52.55, 4.91, 21.11, 584.20
2025, 02, 24,  5, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 22.91, 52.55, 4.91, 30.13, 547.70
2025, 02, 24,  5, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 22.91, 52.55, 4.91, 17.91, 547.70
2025, 02, 24,  5, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 22.91, 52.55, 4.91, 38.94, 547.70
2025, 02, 24,  5, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 22.91, 52.55, 4.91, 15.42, 547.70
2025, 02, 24,  5, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 22.91, 52.55, 4.91, 30.63, 584.20
2025, 02, 24,  5, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 22.91, 52.55, 4.91, 15.61, 584.20
2025, 02, 24,  5, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 22.91, 52.55, 4.91, 20.40, 584.20
2025, 02, 24,  5, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 22.91, 52.55, 4.91, 12.46, 547.70
2025, 02, 24,  5, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 22.91, 52.55, 4.91, 29.71, 472.70
2025, 02, 24,  5, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 22.91, 52.55, 4.91, 16.87, 471.70
2025, 02, 24,  5, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 22.91, 52.55, 4.91, 27.33, 584.20
2025, 02, 24,  5, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 22.91, 52.55, 4.91, 13.18, 584.20
2025, 02, 24,  5, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 22.91, 52.55, 4.91, 8.52, 547.70
2025, 02, 24,  5, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 22.91, 52.55, 4.91, 11.80, 547.70
2025, 02, 24,  5, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 22.91, 52.55, 4.91, 31.08, 547.70
2025, 02, 24,  6, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 23.63, 49.16, 5.47, 18.74, 547.70
2025, 02, 24,  6, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 23.63, 49.16, 5.47, 13.05, 683.20
2025, 02, 24,  6, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 23.63, 49.16, 5.47, 20.51, 584.20
2025, 02, 24,  6, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 23.63, 49.16, 5.47, 29.53, 547.70
2025, 02, 24,  6, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 23.63, 49.16, 5.47, 17.31, 547.70
2025, 02, 24,  6, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 23.63, 49.16, 5.47, 38.34, 547.70
2025, 02, 24,  6, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 23.63, 49.16, 5.47, 14.82, 547.70
2025, 02, 24,  6, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 23.63, 49.16, 5.47, 30.03, 584.20
2025, 02, 24,  6, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 23.63, 49.16, 5.47, 15.01, 584.20
2025, 02, 24,  6, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 23.63, 49.16, 5.47, 19.80, 584.20
2025, 02, 24,  6, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 23.63, 49.16, 5.47, 11.86, 547.70
2025, 02, 24,  6, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 23.63, 49.16, 5.47, 29.11, 472.70
2025, 02, 24,  6, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 23.63, 49.16, 5.47, 16.27, 471.70
2025, 02, 24,  6, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 23.63, 49.16, 5.47, 26.73, 584.20
2025, 02, 24,  6, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 23.63, 49.16, 5.47, 12.58, 584.20
2025, 02, 24,  6, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 23.63, 49.16, 5.47, 7.93, 547.70
2025, 02, 24,  6, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 23.63, 49.16, 5.47, 11.21, 547.70
2025, 02, 24,  6, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 23.63, 49.16, 5.47, 30.48, 547.70
2025, 02, 24,  7, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 24.15, 46.46, 6.03, 18.37, 547.70
2025, 02, 24,  7, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 24.15, 46.46, 6.03, 12.68, 683.20
2025, 02, 24,  7, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 24.15, 46.46, 6.03, 20.14, 584.20
2025, 02, 24,  7, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 24.15, 46.46, 6.03, 29.16, 547.70
2025, 02, 24,  7, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 24.15, 46.46, 6.03, 16.93, 547.70
2025, 02, 24,  7, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 24.15, 46.46, 6.03, 37.96, 547.70
2025, 02, 24,  7, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 24.15, 46.46, 6.03, 14.44, 547.70
2025, 02, 24,  7, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 24.15, 46.46, 6.03, 29.66, 584.20
2025, 02, 24,  7, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 24.15, 46.46, 6.03, 14.64, 584.20
2025, 02, 24,  7, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 24.15, 46.46, 6.03, 19.43, 584.20
2025, 02, 24,  7, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 24.15, 46.46, 6.03, 11.48, 547.70
2025, 02, 24,  7, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 24.15, 46.46, 6.03, 28.74, 472.70
2025, 02, 24,  7, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 24.15, 46.46, 6.03, 15.90, 471.70
2025, 02, 24,  7, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 24.15, 46.46, 6.03, 26.36, 584.20
2025, 02, 24,  7, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 24.15, 46.46, 6.03, 12.20, 584.20
2025, 02, 24,  7, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 24.15, 46.46, 6.03, 7.55, 547.70
2025, 02, 24,  7, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 24.15, 46.46, 6.03, 10.83, 547.70
2025, 02, 24,  7, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 24.15, 46.46, 6.03, 30.10, 547.70
