2025, 02, 24,  0, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 15.80, 81.00, 2.11, 26.40, 547.70
2025, 02, 24,  8, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 24.48, 44.45, 6.28, 18.20, 547.70
2025, 02, 24,  8, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 24.48, 44.45, 6.28, 12.52, 683.20
2025, 02, 24,  8, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 24.48, 44.45, 6.28, 19.98, 584.20
2025, 02, 24,  8, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 24.48, 44.45, 6.28, 29.00, 547.70
2025, 02, 24,  8, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 24.48, 44.45, 6.28, 16.77, 547.70
2025, 02, 24,  8, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 24.48, 44.45, 6.28, 37.80, 547.70
2025, 02, 24,  8, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 24.48, 44.45, 6.28, 14.28, 547.70
2025, 02, 24,  8, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 24.48, 44.45, 6.28, 29.50, 584.20
2025, 02, 24,  8, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 24.48, 44.45, 6.28, 14.48, 584.20
2025, 02, 24,  8, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 24.48, 44.45, 6.28, 19.27, 584.20
2025, 02, 24,  8, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 24.48, 44.45, 6.28, 11.32, 547.70
2025, 02, 24,  8, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 24.48, 44.45, 6.28, 28.58, 472.70
2025, 02, 24,  8, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 24.48, 44.45, 6.28, 15.74, 471.70
2025, 02, 24,  8, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 24.48, 44.45, 6.28, 26.20, 584.20
2025, 02, 24,  8, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 24.48, 44.45, 6.28, 12.04, 584.20
2025, 02, 24,  8, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 24.48, 44.45, 6.28, 7.39, 547.70
2025, 02, 24,  8, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 24.48, 44.45, 6.28, 10.67, 547.70
2025, 02, 24,  8, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 24.48, 44.45, 6.28, 29.94, 547.70
2025, 02, 24,  9, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 24.64, 43.09, 5.85, 18.25, 547.70
2025, 02, 24,  9, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 24.64, 43.09, 5.85, 12.56, 683.20
2025, 02, 24,  9, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 24.64, 43.09, 5.85, 20.02, 584.20
2025, 02, 24,  9, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 24.64, 43.09, 5.85, 29.04, 547.70
2025, 02, 24,  9, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 24.64, 43.09, 5.85, 16.82, 547.70
2025, 02, 24,  9, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 24.64, 43.09, 5.85, 37.85, 547.70
2025, 02, 24,  9, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 24.64, 43.09, 5.85, 14.32, 547.70
2025, 02, 24,  9, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 24.64, 43.09, 5.85, 29.54, 584.20
2025, 02, 24,  9, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 24.64, 43.09, 5.85, 14.52, 584.20
2025, 02, 24,  9, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 24.64, 43.09, 5.85, 19.31, 584.20
2025, 02, 24,  9, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 24.64, 43.09, 5.85, 11.36, 547.70
2025, 02, 24,  9, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 24.64, 43.09, 5.85, 28.62, 472.70
2025, 02, 24,  9, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 24.64, 43.09, 5.85, 15.78, 471.70
2025, 02, 24,  9, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 24.64, 43.09, 5.85, 26.24, 584.20
2025, 02, 24,  9, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 24.64, 43.09, 5.85, 12.09, 584.20
2025, 02, 24,  9, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 24.64, 43.09, 5.85, 7.43, 547.70
2025, 02, 24,  9, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 24.64, 43.09, 5.85, 10.71, 547.70
2025, 02, 24,  9, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 24.64, 43.09, 5.85, 29.98, 547.70
2025, 02, 24, 10, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 24.63, 42.35, 5.43, 18.45, 547.70
2025, 02, 24, 10, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 24.63, 42.35, 5.43, 12.76, 683.20
2025, 02, 24, 10, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 24.63, 42.35, 5.43, 20.23, 584.20
2025, 02, 24, 10, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 24.63, 42.35, 5.43, 29.25, 547.70
2025, 02, 24, 10, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 24.63, 42.35, 5.43, 17.02, 547.70
2025, 02, 24, 10, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 24.63, 42.35, 5.43, 38.05, 547.70
2025, 02, 24, 10, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 24.63, 42.35, 5.43, 14.53, 547.70
2025, 02, 24, 10, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 24.63, 42.35, 5.43, 29.74, 584.20
2025, 02, 24, 10, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 24.63, 42.35, 5.43, 14.72, 584.20
2025, 02, 24, 10, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 24.63, 42.35, 5.43, 19.52, 584.20
2025, 02, 24, 10, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 24.63, 42.35, 5.43, 11.57, 547.70
2025, 02, 24, 10, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 24.63, 42.35, 5.43, 28.83, 472.70
2025, 02, 24, 10, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 24.63, 42.35, 5.43, 15.98, 471.70
2025, 02, 24, 10, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 24.63, 42.35, 5.43, 26.44, 584.20
2025, 02, 24, 10, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 24.63, 42.35, 5.43, 12.29, 584.20
2025, 02, 24, 10, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 24.63, 42.35, 5.43, 7.64, 547.70
2025, 02, 24, 10, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 24.63, 42.35, 5.43, 10.92, 547.70
2025, 02, 24, 10, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 24.63, 42.35, 5.43, 30.19, 547.70
2025, 02, 24, 11, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 24.48, 42.21, 5.00, 18.80, 547.70
2025, 02, 24, 11, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 24.48, 42.21, 5.00, 13.11, 683.20
2025, 02, 24, 11, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 24.48, 42.21, 5.00, 20.57, 584.20
2025, 02, 24, 11, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 24.48, 42.21, 5.00, 29.59, 547.70
2025, 02, 24, 11, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 24.48, 42.21, 5.00, 17.37, 547.70
2025, 02, 24, 11, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 24.48, 42.21, 5.00, 38.39, 547.70
2025, 02, 24, 11, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 24.48, 42.21, 5.00, 14.87, 547.70
2025, 02, 24, 11, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 24.48, 42.21, 5.00, 30.09, 584.20
2025, 02, 24, 11, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 24.48, 42.21, 5.00, 15.07, 584.20
2025, 02, 24, 11, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 24.48, 42.21, 5.00, 19.86, 584.20
2025, 02, 24, 11, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 24.48, 42.21, 5.00, 11.91, 547.70
2025, 02, 24, 11, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 24.48, 42.21, 5.00, 29.17, 472.70
2025, 02, 24, 11, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 24.48, 42.21, 5.00, 16.33, 471.70
2025, 02, 24, 11, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 24.48, 42.21, 5.00, 26.79, 584.20
2025, 02, 24, 11, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 24.48, 42.21, 5.00, 12.64, 584.20
2025, 02, 24, 11, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 24.48, 42.21, 5.00, 7.98, 547.70
2025, 02, 24, 11, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 24.48, 42.21, 5.00, 11.26, 547.70
2025, 02, 24, 11, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 24.48, 42.21, 5.00, 30.53, 547.70
2025, 02, 24, 12, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 24.19, 42.64, 4.57, 19.26, 547.70
2025, 02, 24, 12, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 24.19, 42.64, 4.57, 13.57, 683.20
2025, 02, 24, 12, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 24.19, 42.64, 4.57, 21.03, 584.20
2025, 02, 24, 12, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 24.19, 42.64, 4.57, 30.05, 547.70
2025, 02, 24, 12, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 24.19, 42.64, 4.57, 17.83, 547.70
2025, 02, 24, 12, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 24.19, 42.64, 4.57, 38.86, 547.70
2025, 02, 24, 12, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 24.19, 42.64, 4.57, 15.34, 547.70
2025, 02, 24, 12, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 24.19, 42.64, 4.57, 30.55, 584.20
2025, 02, 24, 12, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 24.19, 42.64, 4.57, 15.53, 584.20
2025, 02, 24, 12, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 24.19, 42.64, 4.57, 20.32, 584.20
2025, 02, 24, 12, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 24.19, 42.64, 4.57, 12.38, 547.70
2025, 02, 24, 12, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 24.19, 42.64, 4.57, 29.63, 472.70
2025, 02, 24, 12, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 24.19, 42.64, 4.57, 16.79, 471.70
2025, 02, 24, 12, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 24.19, 42.64, 4.57, 27.25, 584.20
2025, 02, 24, 12, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 24.19, 42.64, 4.57, 13.10, 584.20
2025, 02, 24, 12, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 24.19, 42.64, 4.57, 8.45, 547.70
2025, 02, 24, 12, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 24.19, 42.64, 4.57, 11.72, 547.70
2025, 02, 24, 12, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 24.19, 42.64, 4.57, 31.00, 547.70
2025, 02, 24, 13, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 23.78, 43.62, 4.14, 19.82, 547.70
2025, 02, 24, 13, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 23.78, 43.62, 4.14, 14.13, 683.20
2025, 02, 24, 13, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 23.78, 43.62, 4.14, 21.59, 584.20
2025, 02, 24, 13, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 23.78, 43.62, 4.14, 30.61, 547.70
2025, 02, 24, 13, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 23.78, 43.62, 4.14, 18.39, 547.70
2025, 02, 24, 13, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 23.78, 43.62, 4.14, 39.42, 547.70
2025, 02, 24, 13, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 23.78, 43.62, 4.14, 15.90, 547.70
2025, 02, 24, 13, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 23.78, 43.62, 4.14, 31.11, 584.20
2025, 02, 24, 13, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 23.78, 43.62, 4.14, 16.09, 584.20
2025, 02, 24, 13, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 23.78, 43.62, 4.14, 20.88, 584.20
2025, 02, 24, 13, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 23.78, 43.62, 4.14, 12.94, 547.70
2025, 02, 24, 13, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 23.78, 43.62, 4.14, 30.19, 472.70
2025, 02, 24, 13, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 23.78, 43.62, 4.14, 17.35, 471.70
2025, 02, 24, 13, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 23.78, 43.62, 4.14, 27.81, 584.20
2025, 02, 24, 13, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 23.78, 43.62, 4.14, 13.66, 584.20
2025, 02, 24, 13, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 23.78, 43.62, 4.14, 9.01, 547.70
2025, 02, 24, 13, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 23.78, 43.62, 4.14, 12.28, 547.70
2025, 02, 24, 13, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 23.78, 43.62, 4.14, 31.56, 547.70
2025, 02, 24, 14, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 23.26, 45.12, 3.72, 20.46, 547.70
2025, 02, 24, 14, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 23.26, 45.12, 3.72, 14.77, 683.20
2025, 02, 24, 14, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 23.26, 45.12, 3.72, 22.23, 584.20
2025, 02, 24, 14, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 23.26, 45.12, 3.72, 31.25, 547.70
2025, 02, 24, 14, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 23.26, 45.12, 3.72, 19.03, 547.70
2025, 02, 24, 14, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 23.26, 45.12, 3.72, 40.06, 547.70
2025, 02, 24, 14, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 23.26, 45.12, 3.72, 16.53, 547.70
2025, 02, 24, 14, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 23.26, 45.12, 3.72, 31.75, 584.20
2025, 02, 24, 14, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 23.26, 45.12, 3.72, 16.73, 584.20
2025, 02, 24, 14, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 23.26, 45.12, 3.72, 21.52, 584.20
2025, 02, 24, 14, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 23.26, 45.12, 3.72, 13.57, 547.70
2025, 02, 24, 14, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 23.26, 45.12, 3.72, 30.83, 472.70
2025, 02, 24, 14, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 23.26, 45.12, 3.72, 17.99, 471.70
2025, 02, 24, 14, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 23.26, 45.12, 3.72, 28.45, 584.20
2025, 02, 24, 14, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 23.26, 45.12, 3.72, 14.30, 584.20
2025, 02, 24, 14, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 23.26, 45.12, 3.72, 9.64, 547.70
2025, 02, 24, 14, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 23.26, 45.12, 3.72, 12.92, 547.70
2025, 02, 24, 14, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 23.26, 45.12, 3.72, 32.19, 547.70
2025, 02, 24, 15, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 22.66, 47.11, 3.29, 21.15, 547.70
2025, 02, 24, 15, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 22.66, 47.11, 3.29, 15.46, 683.20
2025, 02, 24, 15, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 22.66, 47.11, 3.29, 22.92, 584.20
2025, 02, 24, 15, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 22.66, 47.11, 3.29, 31.94, 547.70
2025, 02, 24, 15, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 22.66, 47.11, 3.29, 19.72, 547.70
2025, 02, 24, 15, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 22.66, 47.11, 3.29, 40.75, 547.70
2025, 02, 24, 15, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 22.66, 47.11, 3.29, 17.23, 547.70
2025, 02, 24, 15, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 22.66, 47.11, 3.29, 32.44, 584.20
2025, 02, 24, 15, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 22.66, 47.11, 3.29, 17.42, 584.20
2025, 02, 24, 15, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 22.66, 47.11, 3.29, 22.21, 584.20
2025, 02, 24, 15, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 22.66, 47.11, 3.29, 14.27, 547.70
2025, 02, 24, 15, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 22.66, 47.11, 3.29, 31.52, 472.70
2025, 02, 24, 15, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 22.66, 47.11, 3.29, 18.68, 471.70
2025, 02, 24, 15, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 22.66, 47.11, 3.29, 29.14, 584.20
2025, 02, 24, 15, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 22.66, 47.11, 3.29, 14.99, 584.20
2025, 02, 24, 15, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 22.66, 47.11, 3.29, 10.34, 547.70
2025, 02, 24, 15, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 22.66, 47.11, 3.29, 13.62, 547.70
2025, 02, 24, 15, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 22.66, 47.11, 3.29, 32.89, 547.70
