2025, 02, 24,  0, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 15.80, 81.00, 2.11, 26.40, 547.70
2025, 02, 24, 16, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 21.97, 49.57, 3.23, 21.88, 547.70
2025, 02, 24, 16, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 21.97, 49.57, 3.23, 16.19, 683.20
2025, 02, 24, 16, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 21.97, 49.57, 3.23, 23.65, 584.20
2025, 02, 24, 16, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 21.97, 49.57, 3.23, 32.67, 547.70
2025, 02, 24, 16, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 21.97, 49.57, 3.23, 20.44, 547.70
2025, 02, 24, 16, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 21.97, 49.57, 3.23, 41.47, 547.70
2025, 02, 24, 16, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 21.97, 49.57, 3.23, 17.95, 547.70
2025, 02, 24, 16, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 21.97, 49.57, 3.23, 33.17, 584.20
2025, 02, 24, 16, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 21.97, 49.57, 3.23, 18.15, 584.20
2025, 02, 24, 16, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 21.97, 49.57, 3.23, 22.94, 584.20
2025, 02, 24, 16, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 21.97, 49.57, 3.23, 14.99, 547.70
2025, 02, 24, 16, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 21.97, 49.57, 3.23, 32.25, 472.70
2025, 02, 24, 16, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 21.97, 49.57, 3.23, 19.41, 471.70
2025, 02, 24, 16, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 21.97, 49.57, 3.23, 29.87, 584.20
2025, 02, 24, 16, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 21.97, 49.57, 3.23, 15.72, 584.20
2025, 02, 24, 16, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 21.97, 49.57, 3.23, 11.06, 547.70
2025, 02, 24, 16, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 21.97, 49.57, 3.23, 14.34, 547.70
2025, 02, 24, 16, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 21.97, 49.57, 3.23, 33.61, 547.70
2025, 02, 24, 17, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 21.21, 52.46, 3.40, 22.61, 547.70
2025, 02, 24, 17, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 21.21, 52.46, 3.40, 16.92, 683.20
2025, 02, 24, 17, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 21.21, 52.46, 3.40, 24.39, 584.20
2025, 02, 24, 17, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 21.21, 52.46, 3.40, 33.41, 547.70
2025, 02, 24, 17, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 21.21, 52.46, 3.40, 21.18, 547.70
2025, 02, 24, 17, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 21.21, 52.46, 3.40, 42.21, 547.70
2025, 02, 24, 17, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 21.21, 52.46, 3.40, 18.69, 547.70
2025, 02, 24, 17, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 21.21, 52.46, 3.40, 33.91, 584.20
2025, 02, 24, 17, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 21.21, 52.46, 3.40, 18.88, 584.20
2025, 02, 24, 17, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 21.21, 52.46, 3.40, 23.68, 584.20
2025, 02, 24, 17, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 21.21, 52.46, 3.40, 15.73, 547.70
2025, 02, 24, 17, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 21.21, 52.46, 3.40, 32.99, 472.70
2025, 02, 24, 17, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 21.21, 52.46, 3.40, 20.14, 471.70
2025, 02, 24, 17, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 21.21, 52.46, 3.40, 30.60, 584.20
2025, 02, 24, 17, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 21.21, 52.46, 3.40, 16.45, 584.20
2025, 02, 24, 17, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 21.21, 52.46, 3.40, 11.80, 547.70
2025, 02, 24, 17, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 21.21, 52.46, 3.40, 15.08, 547.70
2025, 02, 24, 17, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 21.21, 52.46, 3.40, 34.35, 547.70
2025, 02, 24, 18, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 20.41, 55.77, 3.57, 23.34, 547.70
2025, 02, 24, 18, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 20.41, 55.77, 3.57, 17.66, 683.20
2025, 02, 24, 18, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 20.41, 55.77, 3.57, 25.12, 584.20
2025, 02, 24, 18, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 20.41, 55.77, 3.57, 34.14, 547.70
2025, 02, 24, 18, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 20.41, 55.77, 3.57, 21.91, 547.70
2025, 02, 24, 18, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 20.41, 55.77, 3.57, 42.94, 547.70
2025, 02, 24, 18, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 20.41, 55.77, 3.57, 19.42, 547.70
2025, 02, 24, 18, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 20.41, 55.77, 3.57, 34.64, 584.20
2025, 02, 24, 18, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 20.41, 55.77, 3.57, 19.62, 584.20
2025, 02, 24, 18, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 20.41, 55.77, 3.57, 24.41, 584.20
2025, 02, 24, 18, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 20.41, 55.77, 3.57, 16.46, 547.70
2025, 02, 24, 18, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 20.41, 55.77, 3.57, 33.72, 472.70
2025, 02, 24, 18, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 20.41, 55.77, 3.57, 20.88, 471.70
2025, 02, 24, 18, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 20.41, 55.77, 3.57, 31.34, 584.20
2025, 02, 24, 18, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 20.41, 55.77, 3.57, 17.18, 584.20
2025, 02, 24, 18, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 20.41, 55.77, 3.57, 12.53, 547.70
2025, 02, 24, 18, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 20.41, 55.77, 3.57, 15.81, 547.70
2025, 02, 24, 18, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 20.41, 55.77, 3.57, 35.08, 547.70
2025, 02, 24, 19, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 19.56, 59.47, 3.74, 24.05, 547.70
2025, 02, 24, 19, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 19.56, 59.47, 3.74, 18.36, 683.20
2025, 02, 24, 19, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 19.56, 59.47, 3.74, 25.82, 584.20
2025, 02, 24, 19, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 19.56, 59.47, 3.74, 34.84, 547.70
2025, 02, 24, 19, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 19.56, 59.47, 3.74, 22.62, 547.70
2025, 02, 24, 19, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 19.56, 59.47, 3.74, 43.65, 547.70
2025, 02, 24, 19, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 19.56, 59.47, 3.74, 20.12, 547.70
2025, 02, 24, 19, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 19.56, 59.47, 3.74, 35.34, 584.20
2025, 02, 24, 19, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 19.56, 59.47, 3.74, 20.32, 584.20
2025, 02, 24, 19, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 19.56, 59.47, 3.74, 25.11, 584.20
2025, 02, 24, 19, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 19.56, 59.47, 3.74, 17.16, 547.70
2025, 02, 24, 19, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 19.56, 59.47, 3.74, 34.42, 472.70
2025, 02, 24, 19, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 19.56, 59.47, 3.74, 21.58, 471.70
2025, 02, 24, 19, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 19.56, 59.47, 3.74, 32.04, 584.20
2025, 02, 24, 19, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 19.56, 59.47, 3.74, 17.89, 584.20
2025, 02, 24, 19, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 19.56, 59.47, 3.74, 13.23, 547.70
2025, 02, 24, 19, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 19.56, 59.47, 3.74, 16.51, 547.70
2025, 02, 24, 19, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 19.56, 59.47, 3.74, 35.78, 547.70
2025, 02, 24, 20, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 18.69, 63.53, 3.91, 24.70, 547.70
2025, 02, 24, 20, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 18.69, 63.53, 3.91, 19.01, 683.20
2025, 02, 24, 20, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 18.69, 63.53, 3.91, 26.48, 584.20
2025, 02, 24, 20, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 18.69, 63.53, 3.91, 35.50, 547.70
2025, 02, 24, 20, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 18.69, 63.53, 3.91, 23.27, 547.70
2025, 02, 24, 20, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 18.69, 63.53, 3.91, 44.30, 547.70
2025, 02, 24, 20, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 18.69, 63.53, 3.91, 20.78, 547.70
2025, 02, 24, 20, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 18.69, 63.53, 3.91, 36.00, 584.20
2025, 02, 24, 20, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 18.69, 63.53, 3.91, 20.97, 584.20
2025, 02, 24, 20, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 18.69, 63.53, 3.91, 25.77, 584.20
2025, 02, 24, 20, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 18.69, 63.53, 3.91, 17.82, 547.70
2025, 02, 24, 20, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 18.69, 63.53, 3.91, 35.08, 472.70
2025, 02, 24, 20, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 18.69, 63.53, 3.91, 22.23, 471.70
2025, 02, 24, 20, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 18.69, 63.53, 3.91, 32.69, 584.20
2025, 02, 24, 20, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 18.69, 63.53, 3.91, 18.54, 584.20
2025, 02, 24, 20, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 18.69, 63.53, 3.91, 13.89, 547.70
2025, 02, 24, 20, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 18.69, 63.53, 3.91, 17.17, 547.70
2025, 02, 24, 20, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 18.69, 63.53, 3.91, 36.44, 547.70
2025, 02, 24, 21, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 17.81, 67.92, 4.08, 25.29, 547.70
2025, 02, 24, 21, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 17.81, 67.92, 4.08, 19.60, 683.20
2025, 02, 24, 21, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 17.81, 67.92, 4.08, 27.06, 584.20
2025, 02, 24, 21, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 17.81, 67.92, 4.08, 36.08, 547.70
2025, 02, 24, 21, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 17.81, 67.92, 4.08, 23.86, 547.70
2025, 02, 24, 21, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 17.81, 67.92, 4.08, 44.89, 547.70
2025, 02, 24, 21, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 17.81, 67.92, 4.08, 21.37, 547.70
2025, 02, 24, 21, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 17.81, 67.92, 4.08, 36.58, 584.20
2025, 02, 24, 21, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 17.81, 67.92, 4.08, 21.56, 584.20
2025, 02, 24, 21, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 17.81, 67.92, 4.08, 26.35, 584.20
2025, 02, 24, 21, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 17.81, 67.92, 4.08, 18.41, 547.70
2025, 02, 24, 21, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 17.81, 67.92, 4.08, 35.66, 472.70
2025, 02, 24, 21, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 17.81, 67.92, 4.08, 22.82, 471.70
2025, 02, 24, 21, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 17.81, 67.92, 4.08, 33.28, 584.20
2025, 02, 24, 21, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 17.81, 67.92, 4.08, 19.13, 584.20
2025, 02, 24, 21, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 17.81, 67.92, 4.08, 14.48, 547.70
2025, 02, 24, 21, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 17.81, 67.92, 4.08, 17.75, 547.70
2025, 02, 24, 21, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 17.81, 67.92, 4.08, 37.03, 547.70
2025, 02, 24, 22, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 16.93, 72.62, 4.24, 25.79, 547.70
2025, 02, 24, 22, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 16.93, 72.62, 4.24, 20.10, 683.20
2025, 02, 24, 22, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 16.93, 72.62, 4.24, 27.56, 584.20
2025, 02, 24, 22, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 16.93, 72.62, 4.24, 36.58, 547.70
2025, 02, 24, 22, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 16.93, 72.62, 4.24, 24.36, 547.70
2025, 02, 24, 22, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 16.93, 72.62, 4.24, 45.38, 547.70
2025, 02, 24, 22, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 16.93, 72.62, 4.24, 21.86, 547.70
2025, 02, 24, 22, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 16.93, 72.62, 4.24, 37.08, 584.20
2025, 02, 24, 22, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 16.93, 72.62, 4.24, 22.06, 584.20
2025, 02, 24, 22, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 16.93, 72.62, 4.24, 26.85, 584.20
2025, 02, 24, 22, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 16.93, 72.62, 4.24, 18.90, 547.70
2025, 02, 24, 22, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 16.93, 72.62, 4.24, 36.16, 472.70
2025, 02, 24, 22, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 16.93, 72.62, 4.24, 23.32, 471.70
2025, 02, 24, 22, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 16.93, 72.62, 4.24, 33.78, 584.20
2025, 02, 24, 22, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 16.93, 72.62, 4.24, 19.63, 584.20
2025, 02, 24, 22, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 16.93, 72.62, 4.24, 14.97, 547.70
2025, 02, 24, 22, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 16.93, 72.62, 4.24, 18.25, 547.70
2025, 02, 24, 22, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 16.93, 72.62, 4.24, 37.52, 547.70
2025, 02, 24, 23, SakhonNakhon,   Akat Amnuai, 0.08, 0.66, 547.70, 16.07, 77.61, 4.41, 26.17, 547.70
2025, 02, 24, 23, SakhonNakhon,   Ban Muang, 0.08, 0.72, 683.20, 16.07, 77.61, 4.41, 20.48, 683.20
2025, 02, 24, 23, SakhonNakhon,   Charoen Sin, 0.08, 0.63, 584.20, 16.07, 77.61, 4.41, 27.95, 584.20
2025, 02, 24, 23, SakhonNakhon,   Kham Ta Kla, 0.08, 0.51, 547.70, 16.07, 77.61, 4.41, 36.97, 547.70
2025, 02, 24, 23, SakhonNakhon,   Khok Si Suphan, 0.08, 0.68, 547.70, 16.07, 77.61, 4.41, 24.74, 547.70
2025, 02, 24, 23, SakhonNakhon,   Kusuman, 0.08, 0.39, 547.70, 16.07, 77.61, 4.41, 45.77, 547.70
2025, 02, 24, 23, SakhonNakhon,   Kut Bak, 0.08, 0.71, 547.70, 16.07, 77.61, 4.41, 22.25, 547.70
2025, 02, 24, 23, SakhonNakhon,   Mueang Sakon Nakhon, 0.08, 0.50, 584.20, 16.07, 77.61, 4.41, 37.47, 584.20
2025, 02, 24, 23, SakhonNakhon,   Nikhom Nam Un, 0.08, 0.70, 584.20, 16.07, 77.61, 4.41, 22.44, 584.20
2025, 02, 24, 23, SakhonNakhon,   Phang Khon, 0.08, 0.64, 584.20, 16.07, 77.61, 4.41, 27.24, 584.20
2025, 02, 24, 23, SakhonNakhon,   Phanna Nikhom, 0.08, 0.75, 547.70, 16.07, 77.61, 4.41, 19.29, 547.70
2025, 02, 24, 23, SakhonNakhon,   Phon Na Kaeo, 0.11, 0.53, 472.70, 16.07, 77.61, 4.41, 36.55, 472.70
2025, 02, 24, 23, SakhonNakhon,   Phu Phan, 0.11, 0.71, 471.70, 16.07, 77.61, 4.41, 23.70, 471.70
2025, 02, 24, 23, SakhonNakhon,   Sawang Daen Din, 0.08, 0.54, 584.20, 16.07, 77.61, 4.41, 34.16, 584.20
2025, 02, 24, 23, SakhonNakhon,   Song Dao, 0.08, 0.74, 584.20, 16.07, 77.61, 4.41, 20.01, 584.20
2025, 02, 24, 23, SakhonNakhon,   Tao Ngoi, 0.07, 0.80, 547.70, 16.07, 77.61, 4.41, 15.36, 547.70
2025, 02, 24, 23, SakhonNakhon,   Wanon Niwat, 0.08, 0.76, 547.70, 16.07, 77.61, 4.41, 18.64, 547.70
2025, 02, 24, 23, SakhonNakhon,   Waritchaphum, 0.08, 0.50, 547.70, 16.07, 77.61, 4.41, 37.91, 547.70
